index,songName,songID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,artist
320,Dreamum Wakeupum,0FOniWOTfxWVJHncU9Dvst,0.778,0.618,9,-6.549,0,0.223,0.54,0.137,0.103,0.591,75.052,Sowmya Raoh
321,Emptiness,0hn1lhRCoTKN0XWKDqsZQZ,0.619,0.332,5,-13.864,1,0.0243,0.769,0.00551,0.069,0.645,83.023,Zodiac Wave
322,kangana tera ni,3SlYlIU9Owd2FVwQ5zeMEp,0.686,0.641,1,-4.696,0,0.0518,0.674,0,0.0562,0.596,89.994,Saakon
323,Patlamaya Devam (Remix),5vKdAlnrkFbAivD1844T8t,0.894,0.528,7,-8.389,1,0.147,0.0843,0,0.105,0.568,100.946,Isyan Tetick
324,Seeti Maar,5VayHAvzwBx4i87c1twFjS,0.794,0.894,10,-2.476,0,0.0411,0.00364,0.0113,0.139,0.547,124.97,Jaspreet Jasz
325,Abusadamente,5E3QsApmmSSn3iN683LoaO,0.642,0.838,1,-5.236,1,0.0415,0.163,0.115,0.678,0.523,127.993,Guaracha Aleteo Vip
326,"Bad Boy (From ""Saaho"")",5I3Xih0C2ID3fqngBrBbGv,0.892,0.848,8,-4.818,1,0.183,0.242,0.013,0.0992,0.523,105.013,Badshah
327,Gucci,7GG8loWh3JFsNtWGps6ALe,0.786,0.5,7,-5.707,0,0.0327,0.334,0,0.0956,0.381,99.994,Aroob Khan
328,Raat Jashan Di,1ssPaLKCYRbDOCTyds8GQp,0.409,0.915,9,-3.118,1,0.256,0.242,0,0.289,0.482,93,Yo Yo Honey Singh
329,Dil Ka Telephone,0i4r9oQAjxUlSVVp0ibNkx,0.812,0.859,5,-3.367,0,0.165,0.513,0,0.174,0.793,102.022,Meet Bros.
330,Chalo Chalein,6m0uNvHh5zG9FJmbxVxD1N,0.461,0.5,1,-9.828,1,0.0614,0.00245,0.03,0.116,0.572,76.176,Ritviz
